Timestamp,age,gender,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19
2024/11/14 6:22:45 pm GMT+5:30,19,Male,Slight chance of dozing,Slight chance of dozing,Moderate chance of dozing,Would never doze,High chance of dozing,Slight chance of dozing,Moderate chance of dozing,Would never doze,Yes,Sometimes,Not at all,1.5,60,No,Yes,Occasionally,Occasionally,Now and then but not daily,Not at all stressful
2024/11/14 10:41:43 pm GMT+5:30,18,Male,Slight chance of dozing,Slight chance of dozing,Moderate chance of dozing,Would never doze,High chance of dozing,High chance of dozing,Moderate chance of dozing,Slight chance of dozing,Yes,Always,Not at all,5,15,No,Yes,Never,Occasionally,All day,Not at all stressful
2024/11/14 10:43:29 pm GMT+5:30,17,Male,Would never doze,Moderate chance of dozing,Slight chance of dozing,High chance of dozing,Moderate chance of dozing,Slight chance of dozing,Slight chance of dozing,Would never doze,Yes,Never,Not at all,8,15,No,Yes,Never,Occasionally,Daily but not all day,Not at all stressful
2024/11/14 10:43:56 pm GMT+5:30,18,Female,Slight chance of dozing,Would never doze,Would never doze,High chance of dozing,Moderate chance of dozing,Moderate chance of dozing,Would never doze,Would never doze,Yes,Sometimes,Not at all,1.5,15,Yes,Yes,Never,A few times a month,Daily but not all day,A little bit stressful
2024/11/14 10:43:58 pm GMT+5:30,18,Male,Moderate chance of dozing,Slight chance of dozing,High chance of dozing,High chance of dozing,High chance of dozing,High chance of dozing,High chance of dozing,Moderate chance of dozing,Yes,Sometimes,Not at all,11,60,Yes,No,Never,Never,All day,A little bit stressful
2024/11/14 10:44:53 pm GMT+5:30,18,Female,Moderate chance of dozing,Slight chance of dozing,Moderate chance of dozing,Slight chance of dozing,High chance of dozing,High chance of dozing,Moderate chance of dozing,Would never doze,Yes,Sometimes,Very much,5,5,Yes,Yes,Never,Almost every day,All day,Rather stressful
2024/11/14 10:45:20 pm GMT+5:30,18,Male,Slight chance of dozing,Slight chance of dozing,Would never doze,High chance of dozing,High chance of dozing,High chance of dozing,Would never doze,Moderate chance of dozing,Yes,Always,Very much,8,5,No,No,A few times a month,A few times a month,Around the clock,Rather stressful
2024/11/14 10:45:32 pm GMT+5:30,18,Female,Moderate chance of dozing,Slight chance of dozing,Moderate chance of dozing,Would never doze,Slight chance of dozing,Slight chance of dozing,Moderate chance of dozing,Would never doze,Yes,Often,Moderately,1.5,5,Yes,Yes,A few times a week,A few times a week,Around the clock,A little bit stressful
2024/11/14 10:45:32 pm GMT+5:30,18,Male,Moderate chance of dozing,Slight chance of dozing,Would never doze,High chance of dozing,Slight chance of dozing,Slight chance of dozing,Would never doze,Would never doze,Yes,Sometimes,Very much,5,25,Yes,Yes,Never,A few times a month,All day,Very stressful
2024/11/14 10:45:59 pm GMT+5:30,18,Female,Slight chance of dozing,High chance of dozing,Slight chance of dozing,Would never doze,High chance of dozing,Slight chance of dozing,Slight chance of dozing,Slight chance of dozing,Yes,Often,Moderately,5,5,Yes,Yes,Occasionally,Occasionally,Now and then but not daily,Very stressful
